team_id,school name,full school name,nickname,conference,place,reg
20366,Abilene Christian,Abilene Christian University,Wildcats,Southland Conference,"Abilene,Texas",TX
20367,Air Force,United States Air Force Academy,Falcons,Mountain West Conference,"Colorado Springs,Colorado",CO
20438,Akron,University of Akron,Zips,Mid-American Conference,"Akron,Ohio",OH
20048,Alabama,University of Alabama,Crimson Tide,Southeastern Conference,"Tuscaloosa,Alabama",AL
20770,Alabama A&M,Alabama A&M University,Bulldogs,Southwest Athletic Conference,"Huntsville,Alabama",AL
20368,Alabama State,Alabama State University,Hornets,Southwest Athletic Conference,"Montgomery,Alabama",AL
20439,Alabama-Birmingham,University of Alabama-Birmingham,Blazers,Conference USA,"Birmingham,Alabama",AL
20881,Albany,University at Albany,Great Danes,America East Conference,"Albany,New York",NY
20369,Alcorn State,Alcorn State University,Braves,Southwest Athletic Conference,"Lorman,Mississippi",MS
20370,Appalachian State,Appalachian State University,Mountaineers,Sun Belt Conference,"Boone,North Carolina",NC
20026,Arizona,University of Arizona,Wildcats,Pacific-12 Conference,"Tucson,Arizona",AZ
20021,Arizona State,Arizona State University,Sun Devils,Pacific-12 Conference,"Tempe,Arizona",AZ
20344,Arkansas,University of Arkansas,Razorbacks,Southeastern Conference,"Fayetteville,Arkansas",AR
20371,Arkansas State,Arkansas State University,Red Wolves,Sun Belt Conference,"Jonesboro,Arkansas",AR
20440,Arkansas-Pine Bluff,University of Arkansas-Pine Bluff,Golden Lions,Southwest Athletic Conference,"Pine Bluff,Arkansas",AR
21097,Army,US Military Academy,Black Knights,Patriot League,"West Point,New York",NY
20071,Auburn,Auburn University,Tigers,Southeastern Conference,"Auburn,Alabama",AL
20373,Austin Peay,Austin Peay State University,Governors,Ohio Valley Conference,"Clarksville,Tennessee",TN
20103,Ball State,Ball State University,Cardinals,Mid-American Conference,"Muncie,Indiana",IN
20287,Baylor,Baylor University,Bears,Big 12 Conference,"Waco,Texas",TX
20828,Belmont,Belmont University,Bruins,Ohio Valley Conference,"Nashville,Tennessee",TN
20374,Bethune-Cookman,Bethuneâ€“Cookman University,Wildcats,Southwest Athletic Conference,"Dayton Beach,Florida",FL
20886,Binghamton,Binghamton University,Bearcats,America East Conference,"Binghamton,New York",NY
20375,Boise State,Boise State University,Broncos,Mountain West Conference,"Boise, Idaho",ID
20291,Boston College,Boston College,Eagles,Atlantic Coast Conference,"Chestnut Hill,Massachusetts",MA
20280,Bowling Green,Bowling Green State University,Falcons,Mid-American Conference,"Bowling Green,Ohio",OH
20242,Bradley,Bradley University,Braves,Missouri Valley Conference,"Peoria,Illinois",IL
20361,Brown,Brown University,Bears,Ivy League,"Providence,Rhode Island",RI
21866,Bryant,Bryant University,Bulldogs,Northeast Conference,"Smithfield,Rhode Island",RI
20518,Bucknell,Bucknell University,Bisons,Patriot League,"Lewisburg,Pennsylvania",PA
20705,Butler,Butler University,Bulldogs,Big East Conference,"Indianapolis,Indiana",IN
20376,BYU,Brigham Young University,Cougars,West Coast Conference,"Provo,Utah",UT
20521,Cal Baptist,California Baptist University,Lancers,Western Athletic Conference,"Riverside,California",CA
20740,Cal Poly,Cal Poly,Mustangs,Big West Conference,"San Luis Obispo,California",CA
21135,Cal State Bakersfield,Cal State Bakersfield,Roadrunners,Big West Conference,"Bakersfield,California",CA
20100,Cal State Fullerton,Cal State Fullerton,Titans,Big West Conference,"Fullerton,California",CA
20106,Cal State Northridge,Cal State Northridge,Matadors,Big West Conference,"Northridge,California",CA
20008,California,University of California,Golden Bears,Pacific-12 Conference,"Berkeley,California",CA
20880,Campbell,Campbell University,Fighting Camels,Big South Conference,"Buies Creek,North Carolina",NC
21093,Canisius,Canisius College,Golden Griffins,Metro Atlantic Athletic Conference,"Buffalo,New York",NY
20494,Central Arkansas,University of Central Arkansas,Bears,Southland Conference,"Conway,Arkansas",AR
20108,Central Connecticut State,Central Connecticut State University,Blue Devils,Northeast Conference,"New Britain,Connecticut",CT
20443,Central Florida,University of Central Florida,Knights,American Athletic Conference,"Orlando,Florida",FL
20270,Central Michigan,Central Michigan University,Chippewas,Mid-American Conference,"Mount Pleasant,Michigan",MI
20522,Charleston Southern,Charleston Southern University,Buccaneers,Big South Conference,"Charleston,South Carolina",SC
21388,Chicago State,Chicago State University,Cougars,Western Athletic Conference,"Chicago, Illinois",IL
20357,Cincinnati,University of Cincinnati,Bearcats,American Athletic Conference,"Cincinnati,Ohio",OH
20334,Citadel,The Citadel,Bulldogs,Southern Conference,"Charleston,South Carolina",SC
20089,Clemson,Clemson University,Tigers,Atlantic Coast Conference,"Clemson,South Carolina",SC
20319,Coastal Carolina,Coastal Carolina University,Chanticleers,Sun Belt Conference,"Conway,South Carolina",SC
21014,College of Charleston,College of Charleston,Cougars,Colonial Athletic Association,"Charleston,South Carolina",SC
21931,Columbia,Columbia University,Lions,Ivy League,"New York,New York",NY
20223,Connecticut,University of Connecticut,Huskies,Big East Conference,"Storrs,Connecticut",CT
21094,Coppin State,Coppin State College,Eagles,Mid-Eastern Athletic Conference,"Baltimore,Maryland",MD
20295,Cornell,Cornell University,Big Red,Ivy League,"Ithaca,New York",NY
20115,Creighton,Creighton University,Bluejays,Big East Conference,"Omaha,Nebraska",NE
20117,Dallas Baptist,Dallas Baptist University,Patriots,Missouri Valley Conference,"Dallas,Texas",TX
20038,Dartmouth,Dartmouth College,Big Green,Ivy League,"Hanover,New Hampshire",NH
20529,Davidson,Davidson College,Wildcats,Atlantic 10 Conference,"Davidson,North Carolina",NC
20896,Dayton,University of Dayton,Flyers,Atlantic 10 Conference,"Dayton,Ohio",OH
20078,Delaware,University of Delaware,Blue Hens,Colonial Athletic Association,"Newark,Delaware",DE
20383,Delaware State,Delaware State University,Hornets,Mid-Eastern Athletic Conference,"Dover,Delaware",DE
20118,Duke,Duke University,Blue Devils,Atlantic Coast Conference,"Durham,North Carolina",NC
20384,East Carolina,East Carolina University,Pirates,American Athletic Conference,"Greenville,North Carolina",NC
20385,East Tennessee state,East Tennessee State University,Buccaneers,Southern Conference,"Johnson City,Tennessee",TN
20174,Eastern Illinois,Eastern Illinois University,Panthers,Ohio Valley Conference,"Charleston,Illinois",IL
20175,Eastern Kentucky,Eastern Kentucky University,Colonels,Ohio Valley Conference,"Richmond,Kentucky",KY
20447,Eastern Michigan,Eastern Michigan University,Eagles,Mid-American Conference,"Ypsilanti,Michigan",MI
20537,Elon,Elon University,Phoenix,Colonial Athletic Association,"Elon,North Carolina",NC
20176,Evansville,University of Evansville,Purple Aces,Missouri Valley Conference,"Evansville,Indiana",IN
20835,Fairfield,Fairfield University,Stags,Metro Atlantic Athletic Conference,"Fairfield,Connecticut",CT
20982,Fairleigh Dickinson,Fairleigh Dickinson University,Knights,Northeast Conference,"Teaneck,New Jersey",NJ
20177,Florida,University of Florida,Gators,Southeastern Conference,"Gainesville,Florida",FL
20079,Florida A&M,Florida A&M University,Rattlers,Mid-Eastern Athletic Conference,"Tallahassee,Florida",FL
20543,Florida Atlantic,Florida Atlantic University,Owls,Conference USA,"Boca Raton,Florida",FL
21988,Florida Gulf Coast,Florida Gulf Coast University,Eagles,Atlantic Sun Conference,"Fort Myers,Florida",FL
20041,Florida International,Florida International University,Golden Panthers,Conference USA,"Miami,Florida",FL
20022,Florida State,Florida State University,Seminoles,Atlantic Coast Conference,"Tallahassee,Florida",FL
20122,Fordham,Fordham University,Rams,Atlantic 10 Conference,"New York,New York",NY
20033,Fresno State,Fresno State University,Bulldogs,Mountain West Conference,"Fresno,California",CA
20292,Furman,Furman University,Paladins,Southern Conference,"Greenville, South Carolina",SC
21025,Gardner-Webb,Gardner-Webb University,Bulldogs,Big South Conference,"Boiling Springs,North Carolina",NC
20123,George Mason,George Mason University,Patriots,Atlantic 10 Conference,"Fairfax,Virginia",VA
20070,George Washington,George Washington University,Colonials,Atlantic 10 Conference,"Washington,DC",DC
20489,Georgetown,Georgetown University,Hoyas,Big East Conference,"Washington,DC",DC
20350,Georgia,University of Georgia,Bulldogs,Southeastern Conference,"Athens,Georgia",GA
20090,Georgia Southern,Georgia Southern University,Eagles,Sun Belt Conference,"Statesboro,Georgia",GA
21026,Georgia State,Georgia State University,Panthers,Sun Belt Conference,"Atlanta,Georgia",GA
20124,Georgia Tech,Georgia Tech,Yellow Jackets,Atlantic Coast Conference,"Atlanta,Georgia",GA
20239,Gonzaga,Gonzaga University,Bulldogs,West Coast Conference,"Spokane,Washington",WA
20083,Grambling State,Grambling State University,Tigers,Southwest Athletic Conference,"Grambling,Louisiana",LA
20125,Grand Canyon,Grand Canyon University,Antelopes,Western Athletic Conference,"Phoenix,Arizona",AZ
20045,Hartford,University of Hartford,Hawks,America East Conference,"Hartford,Connecticut",CT
20257,Harvard,Harvard University,Crimson,Ivy League,"Cambridge,Massachusetts",MA
20450,Hawaii,University of Hawaii,Rainbows,Big West Conference,"Honolulu,Hawaii",HI
21090,High Point,High Point University,Panthers,Big South Conference,"High Point,North Carolina",NC
20393,Hofstra,Hofstra University,Pride,Colonial Athletic Association,"Hempstead,New York",NY
20800,Holy Cross,College of the Holy Cross,Crusaders,Patriot League,"Worcester,Massachusetts",MA
20254,Houston,University of Houston,Cougars,American Athletic Conference,"Houston,Texas",TX
20952,Houston Baptist,Houston Baptist University,Huskies,Southland Conference,"Houston,Texas",TX
20178,Illinois,University of Illinois,Fighting Illini,Big Ten Conference,"Urbana,Illinois",IL
20129,Illinois State,Illinois State University,Redbirds,Missouri Valley Conference,"Normal,Illinois",IL
20891,Illinois-Chicago,University of Illinois-Chicago,Flames,Horizon League,"Chicago,Illinois",IL
20904,Incarnate Word,University of the Incarnate Word,Cardinals,Southland Conference,"San Antonio,Texas",TX
20452,Indiana,Indiana University,Hoosiers,Big Ten Conference,"Bloomington,Indiana",IN
20256,Indiana State,Indiana State University,Sycamores,Missouri Valley Conference,"Terre Haute,Indiana",IN
20565,Iona,Iona College,Gaels,Metro Atlantic Athletic Conference,"New Rochelle,New York",NY
20179,Iowa,University of Iowa,Hawkeyes,Big Ten Conference,"Iowa City,Iowa",IA
20396,Jackson State,Jackson State University,Tigers,Southwest Athletic Conference,"Jackson,Mississippi",MS
20566,Jacksonville,Jacksonville University,Dolphins,Atlantic Sun Conference,"Jacksonville,Florida",FL
20131,Jacksonville State,Jacksonville State University,Gamecocks,Ohio Valley Conference,"Jacksonville,Alabama",AL
20132,James Madison,James Madison University,Dukes,Colonial Athletic Association,"Harrisonburg,Virginia",VA
20454,Kansas,University of Kansas,Jayhawks,Big 12 Conference,"Lawrence,Kansas",KS
20398,Kansas State,Kansas State University,Wildcats,Big 12 Conference,"Manhattan,Kansas",KS
20134,Kennesaw State,Kennesaw State University,Owls,Atlantic Sun Conference,"Kennesaw,Georgia",GA
20135,Kent State,Kent State University,Golden Flashes,Mid-American Conference,"Kent,Ohio",OH
20017,Kentucky,University of Kentucky,Wildcats,Southeastern Conference,"Lexington,Kentucky",KY
21098,Lafayette,Lafayette College,Leopards,Patriot League,"Easton,Pennsylvania",PA
20040,Lamar,Lamar University,Cardinals,Southland Conference,"Beaumont,Texas",TX
21089,LaSalle,La Salle University,Explorers,Atlantic 10 Conference,"Philadelphia,Pennsylvania",PA
20401,Lehigh,Lehigh University,Mountain Hawks,Patriot League,"Bethlehem,Pennsylvania",PA
20403,Liberty,Liberty University,Flames,Atlantic Sun Conference,"Lynchburg,Virginia",VA
20846,Lipscomb,Lipscomb University,Bisons,Atlantic Sun Conference,"Nashville,Tennessee",TN
20492,Little Rock,University of Arkansas-Little Rock,Trojans,Sun Belt Conference,"Little Rock,Arkansas",AR
20010,Long Beach State,Long Beach State University,49ers,Big West Conference,"Long Beach,California",CA
20779,Long Island,Long Island University-Brooklyn Campus,Sharks,Northeast Conference,"Brooklyn,New York",NY
20276,Longwood,Longwood University,Lancers,Big South Conference,"Farmville,Virginia",VA
20140,Louisiana Tech,Louisiana Tech University,Bulldogs,Conference USA,"Ruston,Louisiana",LA
20456,Louisiana-Monroe,University of Louisiana-Monroe,Warhawks,Sun Belt Conference,"Monroe,Louisiana",LA
20457,Louisville,University of Louisville,Cardinals,Atlantic Coast Conference,"Louisville,Kentucky",KY
20065,Loyola Marymount,Loyola Marymount University,Lions,West Coast Conference,"Los Angeles,California",CA
20004,LSU,Louisiana State University,Tigers,Southeastern Conference,"Baton Rouge,Louisiana",LA
20180,Maine,University of Maine,Black Bears,America East Conference,"Orono,Maine",ME
20790,Manhattan,Manhattan College,Jaspers,Metro Atlantic Athletic Conference,"Bronx,New York",NY
20577,Marist,Marist College,Red Foxes,Metro Atlantic Athletic Conference,"Poughkeepsie,New York",NY
20240,Marshall,Marshall University,Thundering Herd,Conference USA,"Huntington,West Virginia",WV
20213,Maryland,University of Maryland,Terrapins,Big Ten Conference,"College Park,Maryland",MD
20346,Mass-Lowell,University of Massachusetts-Lowell,River Hawks,America East Conference,"Lowell,Massachusetts",MA
20181,Massachusetts,University of Massachusetts,Minutemen,Atlantic 10 Conference,"Amherst,Massachusetts",MA
20142,McNeese State,McNeese State University,Cowboys,Southland Conference,"Lake Charles,Louisiana",LA
20018,Memphis,University of Memphis,Tigers,American Athletic Conference,"Memphis,Tennessee",TN
20246,Mercer,Mercer University,Bears,Southern Conference,"Macon,Georgia",GA
20301,Merrimack,Merrimack College,Warriors,Northeast Conference,"North Andover,Massachusetts",MA
20182,Miami,University of Miami,Hurricanes,Atlantic Coast Conference,"Miami,Florida",FL
20251,Miami-Ohio,Miami University,Redhawks,Mid-American Conference,"Oxford,Ohio",OH
20183,Michigan,University of Michigan,Wolverines,Big Ten Conference,"Ann Arbor,Michigan",MI
20145,Michigan State,Michigan State University,Spartans,Big Ten Conference,"East Lansing,Michigan",MI
20204,Middle Tennessee,Middle Tennessee State University,Blue Raiders,Conference USA,"Murfreesboro,Tennessee",TN
20011,Minnesota,University of Minnesota,Golden Gophers,Big Ten Conference,"Minneapolis,Minnesota",MN
20147,Mississippi State,Mississippi State University,Bulldogs,Southeastern Conference,"Starkville,Mississippi",MS
20408,Mississippi Valley State,Mississippi Valley State University,Delta Devils,Southwest Athletic Conference,"Itta Bena,Mississippi",MS
