team_id,school name,full school name,nickname,conference,place,reg
20458,Missouri,University of Missouri,Tigers,Southeastern Conference,"Columbia,Missouri",MO
20219,Missouri State,Missouri State University,Bears,Missouri Valley Conference,"Springfield,Missouri",MO
22104,Monmouth,Monmouth University,Hawks,Metro Atlantic Athletic Conference,"West Long Branch,New Jersey",NJ
20588,Morehead State,Morehead State University,Eagles,Ohio Valley Conference,"Morehead,Kentucky",KY
21052,Mount St. Mary's,Mount Saint Mary College,Mountaineers,Northeast Conference,"Emmitsburg,MD",MD
20248,Murray State,Murray State University,Racers,Ohio Valley Conference,"Murray,Kentucky",KY
20410,Navy,Navy,Midshipmen,Patriot League,"Annapolis,Maryland",MD
20066,Nebraska,University of Nebraska,Cornhuskers,Big Ten Conference,"Lincoln,Nebraska",NE
20460,Nebraska-Omaha,University of Nebraska-Omaha,Mavericks,Summit League,"Omaha,Nebraska",NE
20255,Nevada,University of Nevada,Wolf Pack,Mountain West Conference,"Reno,Nevada",NV
22122,New Jersey Tech,New Jersey Institute of Technology,Highlanders,America East Conference,"Newark,New Jersey",NJ
20266,New Mexico,University of New Mexico,Lobos,Mountain West Conference,"Albuquerque,New Mexico",NM
20491,New Mexico State,New Mexico State University,Aggies,Western Athletic Conference,"Las Cruces,New Mexico",NM
20498,New Orleans,University of New Orleans,Privateers,Southland Conference,"New Orleans,Louisiana",LA
21054,Niagara,Niagara University,Purple Eagles,Metro Atlantic Athletic Conference,"Niagara Falls,New York",NY
20216,Nicholls State,Nicholls State University,Colonels,Southland Conference,"Thibodaux,Louisiana",LA
20411,Norfolk State,Norfolk State University,Spartans,Mid-Eastern Athletic Conference,"Norfolk,Virginia",VA
20095,North Alabama,University of North Alabama,Lions,Atlantic Sun Conference,"Florence,Alabama",AL
20006,North Carolina,University of North Carolina,Tar Heels,Atlantic Coast Conference,"Chapel Hill,North Carolina",NC
20412,North Carolina A&T,North Carolina A&T State University,Aggies,Mid-Eastern Athletic Conference,"Greensboro,North Carolina",NC
22353,North Carolina Central,North Carolina Central University,Aggies,Mid-Eastern Athletic Conference,"Durham,North Carolina",NC
20235,North Carolina State,North Carolina State University,Wolfpack,Atlantic Coast Conference,"Raleigh,North Carolina",NC
20413,North Dakota State,North Dakota State University,Bison,Summit League,"Fargo,North Dakota",ND
20342,North Florida,University of North Florida,Ospreys,Atlantic Sun Conference,"Jacksonville,Florida",FL
20328,Northeastern,Northeastern University,Huskies,Colonial Athletic Association,"Boston,Massachusetts",MA
20462,Northern Colorado,University of Northern Colorado,Bears,Western Athletic Conference,"Greeley,Colorado",CO
20463,Northern Illinois,Northern Illinois University,Huskies,Mid-American Conference,"DeKalb,Illinois",IL
20860,Northern Kentucky,Northern Kentucky University,Norse,Horizon League,"Erlanger,Kentucky",KY
20037,Northwestern,Northwestern University,Wildcats,Big Ten Conference,"Evanston,Illinois",IL
20317,Northwestern State,Northwestern State University,Demons,Southland Conference,"Natchitoches,Louisiana",LA
20151,Notre Dame,University of Notre Dame,Fighting Irish,Atlantic Coast Conference,"South Bend,Indiana",IN
21632,Oakland,Oakland University,Golden Grizzlies,Horizon League,"Auburn Hills,Michigan",MI
20499,Ohio,Ohio University,Bobcats,Mid-American Conference,"Athens,Ohio",OH
20152,Ohio State,Ohio State University,Buckeyes,Big Ten Conference,"Columbus,Ohio",OH
20214,Oklahoma,University of Oklahoma,Sooners,Big 12 Conference,"Norman,Oklahoma",OK
20093,Oklahoma State,Oklahoma State University,Cowboys,Big 12 Conference,"Stillwater,Oklahoma",OK
20153,Old Dominion,Old Dominion University,Monarchs,Conference USA,"Norfolk,Virginia",VA
20085,Ole Miss,University of Mississippi,Rebels,Southeastern Conference,"Oxford,Mississippi",MS
20024,Oral Roberts,Oral Roberts University,Golden Eagles,Summit League,"Tulsa,Oklahoma",OK
20465,Oregon,University of Oregon,Ducks,Pacific-12 Conference,"Eugene,Oregon",OR
20272,Oregon State,Oregon State University,Beavers,Pacific-12 Conference,"Corvallis,Oregon",OR
20241,Pacific,Pacific,Tigers,West Coast Conference,"Stockton,California",CA
20185,Penn,University of Pennsylvania,Quakers,Ivy League,"Philadelphia,Pennsylvania",PA
20348,Penn State,Penn State University,Nittany Lions,Big Ten Conference,"University Park,Pennsylvania",PA
20074,Pepperdine,Pepperdine University,Waves,West Coast Conference,"Malibu,California",CA
20358,Pittsburgh,University of Pittsburgh,Panthers,Atlantic Coast Conference,"Pittsburgh,Pennsylvania",PA
20186,Portland,University of Portland,Pilots,West Coast Conference,"Portland,Oregon",OR
20771,Prairie View A&M,Prairie View A&M University,Panthers,Southwest Athletic Conference,"Prairie View,Texas",TX
21656,Presbyterian,Presbyterian College,Blue Hose,Big South Conference,"Clinton,South Carolina",SC
20326,Princeton,Princeton University,Tigers,Ivy League,"Princeton,New Jersey",NJ
20417,Purdue,Purdue University,Boilermakers,Big Ten Conference,"West Lafayette,Indiana",IN
22025,Purdue Fort Wayne,Indiana University-Purdue University-Fort Wayne,Mastadons,Horizon League,"Fort Wayne,Indiana",IN
20288,Quinnipiac,Quinnipiac University,Bobcats,Metro Atlantic Athletic Conference,"Hamden,Connecticut",CT
20606,Radford,Radford University,Highlanders,Big South Conference,"Radford,Virginia",VA
20466,Rhode Island,University of Rhode Island,Rams,Atlantic 10 Conference,"Kingston,Rhode Island",RI
20032,Rice,Rice University,Owls,Conference USA,"Houston,Texas",TX
20092,Richmond,University of Richmond,Spiders,Atlantic 10 Conference,"Richmond,Virginia",VA
20739,Rider,Rider University,Broncs,Metro Atlantic Athletic Conference,"Lawrenceville,New Jersey",NJ
20097,Rutgers,Rutgers University,Scarlett Knights,Big Ten Conference,"New Brunswick,New Jersey",NJ
20419,Sacramento State,Sacramento State,Hornets,Western Athletic Conference,"Sacramento,California",CA
20610,Sacred Heart,Sacred Heart University,Pioneers,Northeast Conference,"Fairfield,Connecticut",CT
20218,Saint Joseph's,Saint Joseph's University,Hawks,Atlantic 10 Conference,"Philadelphia,Pennsylvania",PA
20500,Saint Louis,Saint Louis University,Billikens,Atlantic 10 Conference,"St. Louis,Missouri",MO
20258,Sam Houston State,Sam Houston State University,Bearkats,Southland Conference,"Huntsville,Texas",TX
20053,Samford,Samford University,Bulldogs,Southern Conference,"Birmingham,Alabama",AL
20187,San Diego,University of San Diego,Toreros,West Coast Conference,"San Diego,California",CA
20001,San Diego State,San Diego State University,Aztecs,Mountain West Conference,"San Diego,California",CA
20325,San Francisco,University of San Francisco,Dons,West Coast Conference,"San Francisco,California",CA
20161,San Jose State,San Jose State University,Spartans,Mountain West Conference,"San Jose,California",CA
20296,Santa Clara,Santa Clara University,Broncos,West Coast Conference,"Santa Clara,California",CA
21265,Seattle,Seattle University,Redhawks,Western Athletic Conference,"Seattle,Washington",WA
20165,Seton Hall,Seton Hall University,Pirates,Big East Conference,"South Orange,New Jersey",NJ
20615,Siena,Siena College,Saints,Metro Atlantic Athletic Conference,"Loudonville,New York",NY
20190,SIU-Edwardsville,Southern Illinois University-Edwardsville,Cougars,Ohio Valley Conference,"Edwardsville,Illinois",IL
20009,South Alabama,University of South Alabama,Jaguars,Sun Belt Conference,"Mobile,Alabama",AL
20091,South Carolina,University of South Carolina,Gamecocks,Southeastern Conference,"Columbia,South Carolina",SC
20425,South Dakota State,South Dakota State University,Jackrabbits,Summit League,"Brookings,South Dakota",SD
20353,South Florida,University of South Florida,Bulls,American Athletic Conference,"Tampa,Florida",FL
20245,Southeast Missouri State,Southeast Missouri State University,Redhawks,Ohio Valley Conference,"Cape Girardeau,Missouri",MO
20294,Southeastern Louisiana,Southeastern Louisiana University,Lions,Southland Conference,"Hammond,Louisiana",LA
20428,Southern,Southern University,Jaguars,Southwest Athletic Conference,"Baton Rouge,Louisiana",LA
20005,Southern Illinois,Southern Illinois University,Salukis,Missouri Valley Conference,"Carbondale,Illinois",IL
20049,Southern Miss,University of Southern Mississippi,Golden Eagles,Conference USA,"Hattiesburg,Mississippi",MS
20734,St. Bonaventure,St. Bonaventure University,Bonnies,Atlantic 10 Conference,"Allegany,New York",NY
20036,St. John's,St. John's University,Red Storm,Big East Conference,"New York,New York",NY
20217,St. Mary's CA,St. Mary's College of California,Gaels,West Coast Conference,"Moraga,California",CA
21092,St. Peter's,Saint Peter's University,Peacocks,Metro Atlantic Athletic Conference,"Englewood Cliffs,New Jersey",NJ
20039,Stanford,Stanford University,Cardinal,Pacific-12 Conference,"Stanford,California",CA
20429,Stephen F. Austin,Stephen F. Austin University,Jacks,Southland Conference,"Nacogdoches,Texas",TX
20307,Stetson,Stetson University,Hatters,Atlantic Sun Conference,"DeLand,Florida",FL
20631,Stony Brook,Stony Brook University,Seawolves,America East Conference,"Stony Brook,New York",NY
20015,Tennessee,University of Tennessee,Volunteers,Southeastern Conference,"Knoxville,Tennessee",TN
20249,Tennessee Tech,Tennessee Technological University,Golden Eagles,Ohio Valley Conference,"Cookeville,Tennessee",TN
22297,Tennessee-Martin,University of Tennessee-Martin,Skyhawks,Ohio Valley Conference,"Martin,Tennessee",TN
20193,Texas,University of Texas,Longhorns,Big 12 Conference,"Austin,Texas",TX
20023,Texas A&M,Texas A&M University,Aggies,Southeastern Conference,"College Station,Texas",TX
22240,Texas A&M Corpus Christi,Texas A&M University-Corpus Christi,Islanders,Southland Conference,"Corpus Christi,Texas",TX
20433,Texas Christian,Texas Christian University,Horned Frogs,Big 12 Conference,"Fort Worth,Texas",TX
20434,Texas Southern,Texas Southern University,Tigers,Southwest Athletic Conference,"Houston,Texas",TX
20016,Texas State,Texas State University,Bobcats,Sun Belt Conference,"San Marcos,Texas",TX
20169,Texas Tech,Texas Tech University,Red Raiders,Big 12 Conference,"Lubbock,Texas",TX
20262,Toledo,University of Toledo,Rockets,Mid-American Conference,"Toledo,Ohio",OH
20435,Towson,Towson University,Tigers,Colonial Athletic Association,"Towson,Maryland",MD
20336,Troy,Troy University,Trojans,Sun Belt Conference,"Troy,Alabama",AL
20173,Tulane,Tulane University,Green Wave,American Athletic Conference,"New Orleans,Louisiana",LA
20442,UC Davis,University of California-Davis,Aggies,Big West Conference,"Davis,California",CA
20029,UC Irvine,"University of California, Irvine",Anteaters,Big West Conference,"Irvine,California",CA
20232,UC Riverside,University of California-Riverside,Highlanders,Big West Conference,"Riverside,California",CA
20304,UC Santa Barbara,University of California-Santa Barbara,Gauchos,Big West Conference,"Santa Barbara,California",CA
20054,UCLA,"University of California, Los Angeles (UCLA)",Bruins,Pacific-12 Conference,"Los Angeles,California",CA
20648,UL Lafayette,University of Louisiana at Lafayette,Ragin' Cajuns,Sun Belt Conference,"Lafayette,Louisiana",LA
20297,UMBC,University of Maryland-Baltimore County,Retrievers,America East Conference,"Catonsville,Maryland",MD
20861,UNC Asheville,University of North Carolina-Asheville,Bulldogs,Big South Conference,"Asheville,North Carolina",NC
20502,UNC Charlotte,University of North Carolina-Charlotte,49ers,Conference USA,"Charlotte,North Carolina",NC
20215,UNC Greensboro,University of North Carolina-Greensboro,Spartans,Southern Conference,"Greensboro,North Carolina",NC
20652,UNC Wilmington,University of North Carolina at Wilmington,Seahawks,Colonial Athletic Association,"Wilmington,North Carolina",NC
20196,UNLV,UNLV,Runnin' Rebels,Mountain West Conference,"Las Vegas,Nevada",NV
20064,USC,University of Southern California (USC),Trojans,Pacific-12 Conference,"Los Angeles,California",CA
21767,USC Upstate,University of South Carolina-Upstate,Spartans,Big South Conference,"Spartanburg,South Carolina",SC
20659,UT Arlington,University of Texas-Arlington,Mavericks,Sun Belt Conference,"Arlington,Texas",TX
20809,UT Rio Grande Valley,UT Rio Grande Valley,Vaqueros,Western Athletic Conference,"Edinburg,Texas",TX
21083,UT San Antonio,University of Texas-San Antonio,Roadrunners,Conference USA,"San Antonio,Texas",TX
20472,Utah,University of Utah,Utes,Pacific-12 Conference,"Salt Lake City,Utah",UT
20966,Utah Valley,Utah Valley University,Wolverines,Western Athletic Conference,"Orem,Utah",UT
20503,Valparaiso,Valparaiso University,Crusaders,Missouri Valley Conference,"Valparaiso,Indiana",IN
20231,Vanderbilt,Vanderbilt University,Commodores,Southeastern Conference,"Nashville,Tennessee",TN
20198,Villanova,Villanova University,Wildcats,Big East Conference,"Villanova,Pennsylvania",PA
20194,Virginia,University of Virginia,Cavaliers,Atlantic Coast Conference,"Charlottesville,Virginia",VA
20072,Virginia Commonwealth,Virginia Commonwealth University,Rams,Atlantic 10 Conference,"Richmond,Virginia",VA
20293,Virginia Tech,Virginia Tech,Hokies,Atlantic Coast Conference,"Blacksburg,Virginia",VA
20665,VMI,Virginia Military Institute,Keydets,Southern Conference,"Lexington,Virginia",VA
21096,Wagner,Wagner College,Seahawks,Northeast Conference,"Staten Island,New York",NY
20094,Wake Forest,Wake Forest University,Demon Deacons,Atlantic Coast Conference,"Winston-Salem,North Carolina",NC
20318,Washington,University of Washington,Huskies,Pacific-12 Conference,"Seattle,Washington",WA
20057,Washington State,Washington State University,Cougars,Pacific-12 Conference,"Pullman,Washington",WA
20195,West Virginia,West Virginia University,Mountaineers,Big 12 Conference,"Morgantown,West Virginia",WV
20485,Western Carolina,Western Carolina University,Catamounts,Southern Conference,"Cullowhee,North Carolina",NC
20474,Western Illinois,Western Illinois University,Leathernecks,Summit League,"Macomb,Illinois",IL
20670,Western Kentucky,Western Kentucky University,Hilltoppers,Conference USA,"Bowling Green,Kentucky",KY
20277,Western Michigan,Western Michigan University,Broncos,Mid-American Conference,"Kalamazoo,Michigan",MI
20031,Wichita State,Wichita State University,Shockers,American Athletic Conference,"Wichita,Kansas",KS
20486,William and Mary,College of William and Mary,Tribe,Colonial Athletic Association,"Williamsburg,Virginia",VA
20701,Winthrop,Winthrop University,Eagles,Big South Conference,"Rock Hill,South Carolina",SC
20911,Wisconsin-Milwaukee,University of Wisconsin-Milwaukee,Panthers,Horizon League,"Milwaukee,Wisconsin",WI
21091,Wofford,Wofford College,Terriers,Southern Conference,"Spartanburg,South Carolina",SC
20030,Wright State,Wright State University,Raiders,Horizon League,"Dayton,Ohio",OH
20506,Xavier,Xavier University,Musketeers,Big East Conference,"Cincinnati,Ohio",OH
20314,Yale,Yale University,Bulldogs,Ivy League,"New Haven,Connecticut",CT
20488,Youngstown State,Youngstown State University,Penguins,Horizon League,"Youngstown,Ohio",OH
